bash-4.2$ hadoop jar /opt/hadoop/share/hadoop/tools/lib/hadoop-streaming-3.3.6.jar -files mapper.py,reducer.py -mapper mapper.py -reducer reducer.py -input input -output output/small_dataset
packageJobJar: [/tmp/hadoop-unjar5017926195268279454/] [] /tmp/streamjob6764925144568782395.jar tmpDir=null
2023-09-09 01:44:21 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at resourcemanager/172.25.0.5:8032
2023-09-09 01:44:21 INFO  DefaultNoHARMFailoverProxyProvider:64 - Connecting to ResourceManager at resourcemanager/172.25.0.5:8032
2023-09-09 01:44:21 INFO  JobResourceUploader:907 - Disabling Erasure Coding for path: /tmp/hadoop-yarn/staging/hadoop/.staging/job_1694223498270_0001
2023-09-09 01:44:22 INFO  FileInputFormat:266 - Total input files to process : 1
2023-09-09 01:44:22 INFO  JobSubmitter:202 - number of splits:12
2023-09-09 01:44:23 INFO  JobSubmitter:298 - Submitting tokens for job: job_1694223498270_0001
2023-09-09 01:44:23 INFO  JobSubmitter:299 - Executing with tokens: []
2023-09-09 01:44:23 INFO  Configuration:2854 - resource-types.xml not found
2023-09-09 01:44:23 INFO  ResourceUtils:476 - Unable to find 'resource-types.xml'.
2023-09-09 01:44:24 INFO  YarnClientImpl:338 - Submitted application application_1694223498270_0001
2023-09-09 01:44:24 INFO  Job:1682 - The url to track the job: http://resourcemanager:8088/proxy/application_1694223498270_0001/
2023-09-09 01:44:24 INFO  Job:1727 - Running job: job_1694223498270_0001
2023-09-09 01:44:37 INFO  Job:1748 - Job job_1694223498270_0001 running in uber mode : false
2023-09-09 01:44:37 INFO  Job:1755 -  map 0% reduce 0%
2023-09-09 01:45:00 INFO  Job:1755 -  map 1% reduce 0%
2023-09-09 01:45:01 INFO  Job:1755 -  map 2% reduce 0%
2023-09-09 01:45:05 INFO  Job:1755 -  map 3% reduce 0%
2023-09-09 01:45:07 INFO  Job:1755 -  map 4% reduce 0%
2023-09-09 01:45:08 INFO  Job:1755 -  map 5% reduce 0%
2023-09-09 01:45:10 INFO  Job:1755 -  map 6% reduce 0%
2023-09-09 01:45:19 INFO  Job:1755 -  map 7% reduce 0%
2023-09-09 01:45:23 INFO  Job:1755 -  map 8% reduce 0%
2023-09-09 01:45:25 INFO  Job:1755 -  map 9% reduce 0%
2023-09-09 01:45:28 INFO  Job:1755 -  map 10% reduce 0%
2023-09-09 01:45:31 INFO  Job:1755 -  map 11% reduce 0%
2023-09-09 01:45:39 INFO  Job:1755 -  map 12% reduce 0%
2023-09-09 01:45:42 INFO  Job:1755 -  map 13% reduce 0%
2023-09-09 01:45:46 INFO  Job:1755 -  map 14% reduce 0%
2023-09-09 01:45:49 INFO  Job:1755 -  map 15% reduce 0%
2023-09-09 01:45:53 INFO  Job:1755 -  map 16% reduce 0%
2023-09-09 01:46:00 INFO  Job:1755 -  map 17% reduce 0%
2023-09-09 01:46:06 INFO  Job:1755 -  map 18% reduce 0%
2023-09-09 01:46:07 INFO  Job:1755 -  map 19% reduce 0%
2023-09-09 01:46:11 INFO  Job:1755 -  map 20% reduce 0%
2023-09-09 01:46:14 INFO  Job:1755 -  map 21% reduce 0%
